InputSize,S,AverageComparisons,AverageTime
100,10,508,0.000000
100,11,502,0.000000
100,12,543,0.000000
100,13,578,0.000000
100,14,579,0.000000
100,15,585,0.000000
100,16,579,0.000000
100,17,572,0.000000
100,18,574,0.000000
100,19,573,0.000000
100,20,562,0.000000
100,21,577,0.000000
100,22,576,0.000000
100,23,574,0.000000
100,24,584,0.000000
100,25,794,0.000000
100,26,785,0.000000
100,27,792,0.000000
100,28,822,0.000000
100,29,795,0.000000
100,30,795,0.000000
100,31,812,0.000000
100,32,804,0.000000
100,33,776,0.000000
100,34,796,0.000000
100,35,795,0.000000
100,36,794,0.000000
100,37,801,0.000000
100,38,798,0.000000
100,39,808,0.000000
100,40,785,0.000000
100,41,815,0.000000
100,42,764,0.000000
100,43,805,0.000000
100,44,816,0.000000
100,45,804,0.000000
100,46,796,0.000000
100,47,792,0.000000
100,48,798,0.000000
100,49,779,0.000000
100,50,1347,0.000000
100,51,1269,0.000000
100,52,1292,0.000000
100,53,1315,0.000000
100,54,1330,0.000000
100,55,1279,0.000000
100,56,1365,0.000000
100,57,1352,0.000000
100,58,1356,0.000000
100,59,1335,0.000000
100,60,1282,0.000000
100,61,1344,0.000000
100,62,1287,0.000000
100,63,1277,0.000000
100,64,1363,0.000000
100,65,1338,0.000000
100,66,1338,0.000000
100,67,1312,0.000000
100,68,1344,0.000000
100,69,1326,0.000000
100,70,1328,0.000000
100,71,1320,0.000000
100,72,1302,0.000000
100,73,1322,0.000000
100,74,1397,0.000000
100,75,1348,0.000000
100,76,1355,0.000000
100,77,1360,0.000000
100,78,1314,0.000000
100,79,1297,0.000000
100,80,1391,0.000000
100,81,1301,0.000000
100,82,1311,0.000000
100,83,1317,0.000000
100,84,1337,0.000000
100,85,1353,0.000000
100,86,1347,0.000000
100,87,1300,0.000000
100,88,1321,0.000000
100,89,1289,0.000000
100,90,1304,0.000000
100,91,1306,0.000000
100,92,1329,0.000000
100,93,1277,0.000000
100,94,1288,0.000000
100,95,1282,0.000000
100,96,1309,0.000000
100,97,1330,0.000000
100,98,1300,0.000000
100,99,1348,0.000000
100,100,2450,0.000000
100,101,2372,0.000000
100,102,2459,0.000000
100,103,2478,0.000000
100,104,2475,0.000000
100,105,2503,0.000000
100,106,2486,0.000000
100,107,2517,0.000000
100,108,2426,0.000000
100,109,2573,0.000000
100,110,2528,0.000000
100,111,2438,0.000000
100,112,2554,0.000000
100,113,2434,0.000000
100,114,2473,0.000000
100,115,2467,0.000000
100,116,2454,0.000000
100,117,2409,0.000000
100,118,2494,0.000000
100,119,2515,0.000000
100,120,2414,0.000000
100,121,2371,0.000000
100,122,2427,0.000000
100,123,2517,0.000000
100,124,2505,0.000000
100,125,2509,0.000000
100,126,2543,0.000000
100,127,2531,0.000000
100,128,2557,0.000000
1000,10,8469,0.000000
1000,11,8497,0.000000
1000,12,8459,0.000000
1000,13,8481,0.000000
1000,14,8499,0.000000
1000,15,8797,0.000000
1000,16,9491,0.000000
1000,17,9553,0.000000
1000,18,9558,0.000000
1000,19,9534,0.000000
1000,20,9558,0.001500
1000,21,9537,0.000000
1000,22,9540,0.000000
1000,23,9576,0.000000
1000,24,9573,0.000000
1000,25,9548,0.000000
1000,26,9501,0.000000
1000,27,9541,0.000000
1000,28,9531,0.000000
1000,29,9517,0.000000
1000,30,9559,0.000000
1000,31,11812,0.000000
1000,32,12380,0.000000
1000,33,12500,0.000000
1000,34,12466,0.000000
1000,35,12492,0.000000
1000,36,12442,0.001600
1000,37,12489,0.000000
1000,38,12594,0.000000
1000,39,12480,0.000000
1000,40,12591,0.000000
1000,41,12427,0.000000
1000,42,12472,0.000000
1000,43,12369,0.000000
1000,44,12507,0.000000
1000,45,12460,0.000000
1000,46,12545,0.000000
1000,47,12522,0.000000
1000,48,12447,0.000000
1000,49,12500,0.000000
1000,50,12526,0.000000
1000,51,12439,0.001600
1000,52,12522,0.000000
1000,53,12441,0.000000
1000,54,12499,0.000000
1000,55,12551,0.000000
1000,56,12519,0.000000
1000,57,12474,0.000000
1000,58,12481,0.000000
1000,59,12508,0.000000
1000,60,12451,0.000000
1000,61,12487,0.000000
1000,62,16001,0.000000
1000,63,19376,0.000000
1000,64,19396,0.000000
1000,65,19153,0.000000
1000,66,19332,0.001500
1000,67,19254,0.000000
1000,68,19508,0.000000
1000,69,19319,0.000000
1000,70,19498,0.000000
1000,71,19271,0.000000
1000,72,19216,0.000000
1000,73,19324,0.000000
1000,74,19206,0.000000
1000,75,19429,0.000000
1000,76,19205,0.000000
1000,77,19348,0.000000
1000,78,19359,0.000000
1000,79,19377,0.000000
1000,80,19463,0.000000
1000,81,19262,0.001600
1000,82,19249,0.000000
1000,83,19260,0.000000
1000,84,19368,0.000000
1000,85,19400,0.000000
1000,86,19338,0.000000
1000,87,19392,0.000000
1000,88,19448,0.000000
1000,89,19224,0.000000
1000,90,19382,0.000000
1000,91,19320,0.000000
1000,92,19348,0.000000
1000,93,19367,0.000000
1000,94,19329,0.000000
1000,95,19389,0.000000
1000,96,19254,0.001500
1000,97,19438,0.000000
1000,98,19255,0.000000
1000,99,19433,0.000000
1000,100,19486,0.000000
1000,101,19222,0.000000
1000,102,19095,0.000000
1000,103,19207,0.000000
1000,104,19163,0.000000
1000,105,19214,0.000000
1000,106,19242,0.000000
1000,107,19396,0.000000
1000,108,19417,0.000000
1000,109,19138,0.000000
1000,110,19322,0.000000
1000,111,19262,0.000000
1000,112,19368,0.001600
1000,113,19195,0.000000
1000,114,19344,0.000000
1000,115,19324,0.000000
1000,116,19115,0.000000
1000,117,19309,0.000000
1000,118,19268,0.000000
1000,119,19408,0.000000
1000,120,19544,0.000000
1000,121,19483,0.000000
1000,122,19267,0.000000
1000,123,19342,0.000000
1000,124,19256,0.000000
1000,125,34302,0.000000
1000,126,33862,0.000000
1000,127,33569,0.001600
1000,128,33996,0.000000
10000,10,120027,0.001600
10000,11,120020,0.001600
10000,12,120011,0.001500
10000,13,119954,0.001600
10000,14,120055,0.001500
10000,15,120010,0.000000
10000,16,120071,0.001600
10000,17,119959,0.000000
10000,18,119963,0.001500
10000,19,126586,0.001600
10000,20,135506,0.001800
10000,21,135268,0.001100
10000,22,135055,0.000000
10000,23,135274,0.003200
10000,24,135514,0.001500
10000,25,135400,0.000000
10000,26,135347,0.001600
10000,27,135499,0.001600
10000,28,135492,0.001500
10000,29,135289,0.001600
10000,30,135302,0.001500
10000,31,135526,0.000000
10000,32,135248,0.001600
10000,33,135129,0.001600
10000,34,135483,0.000000
10000,35,135344,0.001600
10000,36,135335,0.000000
10000,37,135323,0.001600
10000,38,135302,0.001500
10000,39,172047,0.001600
10000,40,174917,0.000000
10000,41,174507,0.001500
10000,42,174644,0.003200
10000,43,174460,0.001500
10000,44,174656,0.000000
10000,45,174849,0.001500
10000,46,174178,0.000000
10000,47,174546,0.001600
10000,48,174442,0.001600
10000,49,174772,0.001500
10000,50,174476,0.001600
10000,51,174383,0.001600
10000,52,174827,0.000000
10000,53,174480,0.001600
10000,54,174581,0.000000
10000,55,174710,0.001600
10000,56,174813,0.000000
10000,57,174655,0.001500
10000,58,174579,0.001600
10000,59,174399,0.000000
10000,60,174223,0.001600
10000,61,174682,0.001500
10000,62,174672,0.001600
10000,63,174361,0.001500
10000,64,174422,0.001600
10000,65,174706,0.000000
10000,66,174625,0.000000
10000,67,174446,0.001500
10000,68,174448,0.001600
10000,69,174577,0.001600
10000,70,174218,0.001500
10000,71,174743,0.001600
10000,72,174385,0.000000
10000,73,174834,0.001500
10000,74,174498,0.001600
10000,75,174541,0.001600
10000,76,174716,0.001500
10000,77,174253,0.000000
10000,78,250999,0.000000
10000,79,262659,0.000000
10000,80,261941,0.001600
10000,81,262109,0.001600
10000,82,262567,0.001500
10000,83,261712,0.001600
10000,84,262516,0.001600
10000,85,261698,0.000000
10000,86,262999,0.001600
10000,87,262204,0.000000
10000,88,262895,0.001500
10000,89,262653,0.001600
10000,90,262327,0.002100
10000,91,262205,0.000900
10000,92,262386,0.001500
10000,93,261946,0.001600
10000,94,262157,0.001500
10000,95,262915,0.000000
10000,96,262756,0.001600
10000,97,263231,0.001600
10000,98,262277,0.001500
10000,99,262363,0.001600
10000,100,262038,0.001600
10000,101,262820,0.001500
10000,102,262375,0.001600
10000,103,263073,0.001500
10000,104,262422,0.000000
10000,105,262246,0.001600
10000,106,262999,0.001600
10000,107,261802,0.000000
10000,108,262503,0.001600
10000,109,262595,0.001600
10000,110,262632,0.001500
10000,111,262688,0.001600
10000,112,262082,0.000000
10000,113,262236,0.001500
10000,114,262270,0.001600
10000,115,262610,0.002500
10000,116,262631,0.001900
10000,117,263048,0.001600
10000,118,262000,0.001500
10000,119,262831,0.001600
10000,120,262276,0.001500
10000,121,262418,0.001600
10000,122,262534,0.001500
10000,123,262178,0.001600
10000,124,262125,0.001600
10000,125,262461,0.001500
10000,126,262114,0.000000
10000,127,263430,0.000000
10000,128,262099,0.001600
100000,10,1497882,0.015600
100000,11,1497944,0.015600
100000,12,1547702,0.018800
100000,13,1564252,0.015600
100000,14,1564432,0.014000
100000,15,1564416,0.016100
100000,16,1564466,0.017200
100000,17,1564270,0.017300
100000,18,1564634,0.015500
100000,19,1564227,0.015600
100000,20,1564130,0.015900
100000,21,1564328,0.014900
100000,22,1564344,0.018700
100000,23,1564485,0.012800
100000,24,1684233,0.012500
100000,25,1776798,0.012500
100000,26,1777092,0.010900
100000,27,1777566,0.012500
100000,28,1776441,0.014100
100000,29,1777345,0.011000
100000,30,1777041,0.011000
100000,31,1777807,0.012500
100000,32,1776759,0.010900
100000,33,1776164,0.011000
100000,34,1776858,0.009700
100000,35,1777271,0.012300
100000,36,1776400,0.012500
100000,37,1777261,0.011100
100000,38,1776428,0.010900
100000,39,1777320,0.014000
100000,40,1776431,0.012500
100000,41,1776290,0.010900
100000,42,1776600,0.012600
100000,43,1776722,0.012200
100000,44,1776178,0.011100
100000,45,1777221,0.010900
100000,46,1777471,0.009500
100000,47,1776399,0.011000
100000,48,1862232,0.012400
100000,49,2290953,0.012700
100000,50,2290406,0.012500
100000,51,2289435,0.014300
100000,52,2289492,0.014600
100000,53,2290427,0.009600
100000,54,2292972,0.012600
100000,55,2290047,0.012800
100000,56,2290830,0.012000
100000,57,2291447,0.012600
100000,58,2289597,0.012600
100000,59,2290245,0.014300
100000,60,2290218,0.012600
100000,61,2289793,0.011700
100000,62,2290240,0.013200
100000,63,2290629,0.014500
100000,64,2289791,0.011900
100000,65,2290253,0.011600
100000,66,2290810,0.014700
100000,67,2291400,0.012900
100000,68,2291044,0.012900
100000,69,2289829,0.016000
100000,70,2290544,0.013500
100000,71,2289300,0.012900
100000,72,2289237,0.012600
100000,73,2290191,0.010700
100000,74,2290652,0.014200
100000,75,2287610,0.014000
100000,76,2290913,0.012900
100000,77,2290644,0.011900
100000,78,2290236,0.013200
100000,79,2290998,0.013100
100000,80,2291003,0.011500
100000,81,2290290,0.011200
100000,82,2291203,0.012600
100000,83,2290800,0.015000
100000,84,2291288,0.013100
100000,85,2291457,0.013000
100000,86,2290165,0.016200
100000,87,2290577,0.015300
100000,88,2290590,0.017400
100000,89,2289862,0.016900
100000,90,2289369,0.019600
100000,91,2290785,0.017500
100000,92,2289994,0.017300
100000,93,2291704,0.015900
100000,94,2290535,0.014800
100000,95,2289406,0.018200
100000,96,2292063,0.018100
100000,97,2670309,0.018800
100000,98,3413229,0.019000
100000,99,3416594,0.016500
100000,100,3411054,0.017000
100000,101,3412903,0.015000
100000,102,3412417,0.016800
100000,103,3410779,0.017900
100000,104,3412214,0.012300
100000,105,3413059,0.015100
100000,106,3410808,0.015600
100000,107,3410061,0.016100
100000,108,3413058,0.018200
100000,109,3412637,0.017000
100000,110,3411113,0.018400
100000,111,3410846,0.018300
100000,112,3408796,0.018800
100000,113,3412398,0.017900
100000,114,3411390,0.015000
100000,115,3410050,0.017300
100000,116,3411678,0.019800
100000,117,3413466,0.021600
100000,118,3410228,0.019600
100000,119,3412076,0.017200
100000,120,3412157,0.021400
100000,121,3409784,0.020300
100000,122,3413362,0.019100
100000,123,3410507,0.020200
100000,124,3411060,0.020900
100000,125,3410615,0.018200
100000,126,3409283,0.016800
100000,127,3410921,0.016300
100000,128,3407041,0.017400
200000,10,3195797,0.036800
200000,11,3195712,0.033100
200000,12,3295603,0.029300
200000,13,3328888,0.028000
200000,14,3328879,0.027300
200000,15,3328930,0.028300
200000,16,3328876,0.031100
200000,17,3328680,0.028400
200000,18,3329128,0.028300
200000,19,3329362,0.027300
200000,20,3328916,0.026200
200000,21,3329095,0.028100
200000,22,3328961,0.028400
200000,23,3328492,0.030200
200000,24,3568086,0.029200
200000,25,3752855,0.026600
200000,26,3754348,0.028000
200000,27,3754059,0.026400
200000,28,3753016,0.029200
200000,29,3752382,0.027500
200000,30,3754108,0.023400
200000,31,3753970,0.026200
200000,32,3754016,0.025900
200000,33,3753146,0.025400
200000,34,3753456,0.027100
200000,35,3754059,0.023500
200000,36,3753373,0.028900
200000,37,3754515,0.035400
200000,38,3753260,0.030900
200000,39,3754491,0.033100
200000,40,3753590,0.039400
200000,41,3754749,0.038800
200000,42,3753033,0.036300
200000,43,3753374,0.033900
200000,44,3753897,0.037600
200000,45,3754167,0.036900
200000,46,3752960,0.033200
200000,47,3753667,0.031800
200000,48,3922757,0.029800
200000,49,4779781,0.029500
200000,50,4781805,0.032300
200000,51,4780564,0.032900
200000,52,4781220,0.033600
200000,53,4781358,0.029400
200000,54,4782355,0.031000
200000,55,4779296,0.029000
200000,56,4780851,0.022800
200000,57,4781507,0.027400
200000,58,4781469,0.025900
200000,59,4779439,0.028200
